0.063446924,0.14641598,0.29283196,0.48019546,0.90045696,1.3293754,1.7723211,2.2863114,2.8928087,3.5071332,4.148471,4.7979593,5.452364,6.1089516,6.78752,7.469611,8.18457,8.908755,9.640103,10.379132,11.143071,11.913868,12.6912985,13.470099,14.262419,15.055053,15.862933,16.67646,17.495966,18.322952,19.158396,19.996437,20.840014,21.68533,22.547358,23.430134,24.315191,25.20163,26.104048,27.008307,27.93008,28.853628,29.779037,30.737381,31.708178,32.679993,33.654736,34.630577,35.61232,36.612053,37.616238,38.621967,39.63436,40.660564,41.692398,42.74209,43.80738,44.873856,45.94775,47.025517,48.117874,49.23348,50.35999,51.499405,52.648746,53.798996,54.958557,56.128822,57.30792,58.496834,59.689526,60.895317,62.102997,63.312283,64.531364,65.76267,66.99944,68.24066,69.48331,70.73843,72.003235,73.27465,74.5752,75.89042,77.20695,78.564255,79.96025,81.36712,82.79656,84.24838,85.70073,87.15352,88.6133,90.17813,91.7741,93.3801,95.01481,96.65973,98.32484,100.0,
0.036912158,0.08305235,0.19840285,0.38130745,0.616369,0.995225,1.3914934,1.8010229,2.3313067,2.8816144,3.4670064,4.06722,4.6833396,5.301782,5.931354,6.593995,7.258521,7.9767814,8.71031,9.450332,10.203929,10.963804,11.725706,12.507541,13.293982,14.096594,14.908738,15.722422,16.538538,17.35589,18.184877,19.021603,19.864979,20.723974,21.62569,22.531332,23.438084,24.35632,25.274729,26.21904,27.17939,28.141863,29.10745,30.073788,31.041967,32.02871,33.01964,34.018353,35.02218,36.032104,37.04219,38.065918,39.09398,40.138515,41.18671,42.237923,43.30982,44.387173,45.47679,46.56931,47.670773,48.77495,49.889652,51.007935,52.14416,53.285088,54.4399,55.62688,56.814167,58.00478,59.24242,60.48239,61.726696,62.978455,64.2321,65.48574,66.74178,68.00198,69.26283,70.52757,71.79347,73.07211,74.35443,75.65624,76.96573,78.29807,79.64589,81.023865,82.468124,83.92666,85.38783,86.857414,88.38903,89.97409,91.58901,93.22237,94.87043,96.56766,98.2762,99.99999,
0.017633505,0.04849214,0.11902617,0.2997696,0.52640283,0.798089,1.072125,1.4164622,1.8254865,2.247181,2.80301,3.3718476,3.9430163,4.5227427,5.106994,5.718248,6.3431215,6.997235,7.6733503,8.390541,9.118586,9.847418,10.582415,11.335704,12.0915,12.853609,13.632775,14.430774,15.239062,16.048382,16.907335,17.777988,18.655893,19.534193,20.418781,21.309109,22.206623,23.111055,24.043142,24.994894,25.953981,26.937971,27.926548,28.9156,29.914412,30.917374,31.927141,32.94766,33.970615,34.99775,36.030632,37.08144,38.132324,39.187336,40.24635,41.305805,42.37615,43.459553,44.55396,45.65982,46.775288,47.894943,49.0198,50.152336,51.28564,52.433243,53.595596,54.77415,55.95317,57.16421,58.38945,59.63913,60.89706,62.1637,63.43613,64.70879,65.98571,67.27014,68.56478,69.87096,71.18092,72.49312,73.80902,75.13001,76.46167,77.82984,79.19922,80.614555,82.076485,83.54966,85.0293,86.51976,88.09785,89.68201,91.33492,93.02756,94.72662,96.44325,98.198296,100.0,
0.016661465,0.062480494,0.15755188,0.3158358,0.6177299,0.92642415,1.2362536,1.592852,1.9709985,2.3611162,2.9089952,3.4792795,4.078622,4.6902876,5.303212,5.932048,6.586239,7.24295,7.919588,8.636649,9.354949,10.074005,10.800019,11.526584,12.261187,13.008948,13.762116,14.527929,15.310884,16.094006,16.913172,17.783121,18.661581,19.54769,20.436691,21.325726,22.217474,23.114832,24.023756,24.953499,25.90423,26.860163,27.826008,28.802227,29.780815,30.773592,31.770477,32.783226,33.79884,34.816525,35.853283,36.895695,37.96594,39.040974,40.118126,41.198048,42.28058,43.363605,44.460438,45.568108,46.682137,47.80406,48.931526,50.071636,51.22434,52.392445,53.5632,54.739895,55.946346,57.15916,58.375023,59.59777,60.829906,62.064613,63.3371,64.61392,65.89417,67.19507,68.50129,69.812904,71.12782,72.444855,73.76467,75.10173,76.47063,77.84121,79.250496,80.67405,82.12109,83.570206,85.06874,86.591034,88.15222,89.7731,91.4048,93.05728,94.77634,96.502335,98.22999,100.0,
0.0039805984,0.10747615,0.23855013,0.4095097,0.6488388,0.98219866,1.3356098,1.6919166,2.0486195,2.4134712,2.7975237,3.3171196,3.842204,4.418941,5.0074553,5.6347647,6.281389,6.9402404,7.6102343,8.3006525,8.994708,9.692225,10.390338,11.107807,11.830585,12.5561905,13.291958,14.039372,14.79604,15.557019,16.323925,17.106478,17.964039,18.832642,19.706718,20.602125,21.498772,22.413607,23.328974,24.257381,25.206066,26.169844,27.144825,28.131287,29.127554,30.130325,31.134457,32.141685,33.15327,34.18232,35.22384,36.273598,37.33372,38.39833,39.47049,40.568214,41.675594,42.78635,43.90921,45.040012,46.180305,47.326458,48.476074,49.62606,50.797226,51.97664,53.185596,54.397472,55.61993,56.845608,58.071915,59.316692,60.56507,61.8156,63.08595,64.35784,65.63846,66.956955,68.27599,69.595955,70.92091,72.263435,73.62011,74.992455,76.37111,77.751114,79.14163,80.53675,81.96146,83.400024,84.89735,86.45468,88.01723,89.606346,91.20726,92.89678,94.64155,96.41629,98.196686,100.0,
0.05444104,0.12054801,0.19443227,0.27998248,0.44719425,0.6621033,0.8862216,1.194126,1.5315961,1.8802423,2.2442598,2.613916,3.0413387,3.5012486,3.9947603,4.498464,5.0657673,5.644575,6.281364,6.951609,7.6323195,8.313772,8.999687,9.686981,10.380092,11.087256,11.808432,12.5420685,13.289076,14.03624,14.788748,15.542328,16.338552,17.18408,18.062328,18.985209,19.911419,20.849125,21.801998,22.757677,23.734676,24.726782,25.733335,26.740658,27.749475,28.772465,29.803972,30.843996,31.896824,32.95015,34.00904,35.09003,36.172577,37.266983,38.3639,39.46244,40.574192,41.68627,42.8061,43.939655,45.099476,46.273186,47.473316,48.67688,49.886856,51.098198,52.321434,53.550705,54.785343,56.023647,57.269104,58.52264,59.778004,61.060627,62.346127,63.64659,64.9526,66.259636,67.6032,68.96146,70.338295,71.72124,73.119606,74.52404,75.92975,77.336075,78.75586,80.18598,81.647644,83.11226,84.61926,86.16878,87.754425,89.34051,90.92972,92.68749,94.46111,96.274574,98.11024,100.0,
0.007600164,0.05320115,0.114002466,0.17480378,0.30780664,0.4461781,0.59818137,0.88090986,1.1945033,1.5166873,1.8497932,2.20172,2.5687988,2.9715536,3.4538252,3.9422572,4.4493165,4.973208,5.5123906,6.0818167,6.729196,7.3841047,8.049313,8.715245,9.388504,10.076395,10.783202,11.512394,12.249153,12.994429,13.740505,14.499584,15.2995205,16.099508,16.91782,17.751692,18.620468,19.537533,20.510843,21.49438,22.478764,23.467657,24.461332,25.458668,26.478735,27.519342,28.561,29.606516,30.667957,31.73551,32.807446,33.881718,34.956753,36.06788,37.186977,38.320057,39.45508,40.59228,41.730198,42.87277,44.034683,45.2057,46.4024,47.63521,48.869576,50.118515,51.3703,52.622562,53.88636,55.165627,56.448704,57.736374,59.03404,60.341396,61.657658,62.97871,64.31363,65.650826,67.040535,68.43668,69.857254,71.28316,72.71398,74.14847,75.59506,77.04665,78.50033,79.95415,81.42392,82.93061,84.45341,86.03312,87.63293,89.23355,90.83473,92.548676,94.32654,96.158554,98.0386,100.0,
0.0,0.10376653,0.21482904,0.32791662,0.46289217,0.6031929,0.8118155,1.1473184,1.5018626,1.8668913,2.2447548,2.6802516,3.1160424,3.5581808,4.02115,4.486385,4.989395,5.539678,6.1320333,6.730846,7.3450193,7.983603,8.622883,9.270254,9.922157,10.595406,11.276568,11.99308,12.719237,13.4591675,14.23441,15.014417,15.822208,16.63374,17.4552,18.293036,19.135618,20.030567,20.96857,21.90775,22.873669,23.852911,24.859524,25.870974,26.892036,27.916388,28.94542,29.980183,31.019173,32.063526,33.1083,34.160362,35.235363,36.31398,37.404785,38.505604,39.61881,40.734196,41.854362,42.98742,44.128887,45.274025,46.45833,47.69165,48.92909,50.176495,51.433357,52.691723,53.950405,55.22401,56.50023,57.784283,59.069084,60.39816,61.72763,63.06836,64.42493,65.795746,67.173004,68.56197,69.961174,71.3792,72.79731,74.23635,75.68709,77.140816,78.60631,80.080765,81.566826,83.059616,84.58247,86.144745,87.731865,89.32937,90.92964,92.57134,94.30634,96.10791,98.02645,100.0,
0.010534656,0.10534657,0.22473934,0.3556256,0.500558,0.72706467,0.9756293,1.3186693,1.6718017,2.0725386,2.5014122,2.9457364,3.3913903,3.861542,4.3543744,4.8561034,5.371933,5.9051466,6.464006,7.0481863,7.662886,8.298408,8.934408,9.578756,10.240951,10.904517,11.606219,12.311818,13.024344,13.784695,14.594084,15.408536,16.224459,17.042282,17.898115,18.762615,19.63814,20.524633,21.421278,22.327711,23.295033,24.267374,25.25792,26.256588,27.26618,28.286928,29.308718,30.331451,31.358332,32.385414,33.43101,34.4802,35.535927,36.596966,37.662083,38.756275,39.85649,40.966534,42.081085,43.20935,44.360928,45.52077,46.688824,47.903946,49.125057,50.349564,51.57929,52.81843,54.060513,55.331615,56.60816,57.892128,59.184483,60.485264,61.793453,63.11321,64.46756,65.83744,67.21236,68.60497,70.00163,71.415825,72.840775,74.30205,75.767204,77.23343,78.70222,80.18248,81.6737,83.20358,84.73744,86.27274,87.81356,89.39034,90.971214,92.58923,94.2912,96.07128,98.023544,100.0,
0.037493937,0.07498787,0.17042698,0.2760917,0.39879912,0.5518695,0.7253911,1.0397848,1.3598542,1.7030566,2.0560553,2.4723477,2.9128938,3.3578174,3.807441,4.295344,4.8306327,5.368656,5.911121,6.482451,7.069206,7.682916,8.30521,8.950778,9.606401,10.262271,10.920048,11.609525,12.320822,13.081752,13.882481,14.689063,15.501502,16.314087,17.167086,18.027575,18.925592,19.825886,20.760683,21.705374,22.680159,23.658686,24.652897,25.651115,26.650764,27.669096,28.705294,29.741756,30.778486,31.818167,32.865314,33.917656,34.97184,36.04032,37.1178,38.21409,39.330082,40.449104,41.58495,42.728962,43.87717,45.051712,46.24041,47.457977,48.6835,49.91501,51.15645,52.39895,53.644733,54.914547,56.187393,57.461685,58.754627,60.05079,61.347694,62.659256,64.00407,65.4186,66.8449,68.273,69.70496,71.15925,72.61458,74.07377,75.54781,77.02714,78.51286,80.00468,81.51052,83.037155,84.57282,86.11698,87.66181,89.229965,90.84885,92.51246,94.2139,96.00481,97.993195,100.0,
0.026889203,0.08738991,0.15125176,0.24872513,0.34955963,0.47728336,0.625174,0.8204993,1.0427138,1.3925803,1.7659343,2.1489487,2.5426476,2.9762425,3.4116192,3.8549917,4.3226666,4.806034,5.340957,5.902586,6.4895005,7.1095986,7.731582,8.36217,8.993784,9.648378,10.319824,10.9936495,11.673997,12.375221,13.110669,13.877828,14.699983,15.525996,16.38414,17.272463,18.178509,19.121162,20.067102,21.03554,22.017267,23.001019,23.992645,24.996769,26.004305,27.018866,28.038652,29.06769,30.106552,31.146759,32.196156,33.2517,34.31416,35.400917,36.503918,37.63154,38.761333,39.895844,41.03908,42.188053,43.347153,44.538128,45.733723,46.935226,48.147007,49.359203,50.576946,51.80281,53.05497,54.312477,55.57771,56.84487,58.11702,59.411087,60.73594,62.063732,63.41429,64.78509,66.23028,67.68292,69.13637,70.594925,72.07067,73.54917,75.046135,76.55485,78.06528,79.57575,81.09269,82.61202,84.17085,85.73769,87.386345,89.044235,90.72085,92.40791,94.11555,95.92484,97.95127,100.00001,
