Low,Mid,High,LowAverage,MidAverage,HighAverage,MaxWealth,MinWealth,Gini
0.825,0.15,0.025,53.13803,185.09776,101.24502,408.9148,0.40728235,44.98225872422336
0.805,0.17,0.025,53.103127,183.75153,105.20341,415.88885,1.2412148,44.30739482049103
0.815,0.16,0.025,55.84502,191.28116,108.77099,424.88885,3.5,43.77952697925502
0.83,0.145,0.025,58.11554,193.5483,108.52729,433.88885,1.6666679,43.16669716355682
0.83,0.14,0.03,59.29353,190.99112,112.179924,437.88885,0.8835974,42.621684732956055
0.845,0.125,0.03,59.76245,192.5259,113.13949,439.38885,1.0,43.043108848272816
0.84,0.135,0.025,56.221813,187.00664,108.906815,440.88885,2.0,43.82098645842052
0.795,0.17,0.035,50.685043,165.04135,95.24555,364.93048,1.9678154,43.065931445671595
0.8,0.165,0.035,50.95776,169.97902,97.30682,373.93048,0.0,43.71515473649742
0.815,0.165,0.02,53.827656,179.65988,93.51615,387.93048,0.0,42.09913976756797
0.835,0.15,0.015,54.768654,189.56316,88.80959,401.93048,0.0,42.80083477431617
0.835,0.15,0.015,56.407413,193.57379,91.603004,415.93048,0.0,42.42411116546282
0.835,0.15,0.015,56.889725,195.8435,91.85492,419.93048,0.0,42.37052277463954
0.845,0.14,0.015,58.22826,201.03572,94.40387,423.93048,0.0,42.359792837814894
0.855,0.135,0.01,59.302216,207.49182,95.07565,432.93048,0.0,41.990155637977296
0.85,0.14,0.01,58.736534,209.49037,97.79068,436.93048,0.0,43.00436077862105
0.86,0.13,0.01,58.127567,213.34274,94.71129,440.93048,0.0,43.86218638645368
0.855,0.135,0.01,55.61319,213.8779,92.202736,444.93048,0.0,45.76733060448896
0.865,0.125,0.01,55.745907,219.67822,92.79262,448.93048,1.2217689,45.92788198986818
0.88,0.11,0.01,57.898544,223.74188,87.481926,461.90976,2.324915,45.05247133410012
0.895,0.095,0.01,58.44174,233.75786,89.284874,472.88498,3.324915,45.11893566441722
0.8,0.14,0.06,49.030464,150.90196,84.91546,342.82092,2.0,43.97825919186288
0.81,0.135,0.055,49.662304,156.34628,85.41201,346.82092,1.5451527,44.430562118810485
0.805,0.14,0.055,50.46845,158.80869,88.07769,350.82092,1.5,44.44038232092862
0.805,0.135,0.06,51.344612,156.18707,90.849625,349.82092,0.0,44.24053030724826
0.82,0.125,0.055,52.2674,157.7681,89.8591,353.47437,0.0,43.707698991824145
0.825,0.125,0.05,52.707485,157.38345,91.38015,357.47437,0.012582779,43.414946039322444
0.84,0.115,0.045,51.658825,157.91911,90.56754,361.47437,5.0,44.190339993074296
0.845,0.115,0.04,48.698524,155.40349,85.155846,355.82092,0.0,45.31271409051259
0.835,0.13,0.035,49.456867,156.0495,87.46792,364.82092,1.5,44.402459334880405
0.84,0.125,0.035,51.48705,159.06293,88.1702,378.82092,0.0,44.115746966301224
0.855,0.11,0.035,53.442566,166.85582,90.86349,392.82092,3.0,44.31974797543079
0.83,0.14,0.03,52.04964,161.48347,90.77566,372.47076,0.03413105,43.65971723371262
0.82,0.15,0.03,52.775837,163.02718,93.454155,377.0683,0.0,43.50017378167467
0.825,0.145,0.03,53.038277,164.02853,93.36124,381.62888,0.0,43.676429291401284
0.815,0.16,0.025,51.568684,160.94652,90.77652,351.13818,0.692029,43.53896474071734
0.815,0.16,0.025,52.91419,163.1346,92.90402,354.13818,2.5,42.927747946436284
0.805,0.175,0.02,51.59714,161.47728,84.13786,354.45364,1.0,42.96691083928454
0.81,0.175,0.015,50.220078,161.48463,81.213615,358.45364,0.0,43.523483062366715
